PostalCode,HashCode,Age,Gender,Payment Method,CustId,LastTransaction,ChurnDate
63118,OHIF3ecs,50,female,credit card,250,2011-04-12 0:08:32,2012-09-04 20:39:59
57443,QCU4Fgm4,38,female,credit card,251,2011-06-24 10:40:34,2013-09-27 1:05:39
62035,Skf9fEaF,71,male,credit card,252,2011-08-27 21:45:04,
51027,3bgeC6rr,18,female,credit card,253,2013-01-09 2:33:47,
48898,R9s3bCKc,27,female,credit card,254,2011-11-21 20:36:13,
50563,fCOAG56c,27,female,cheque,255,2010-09-06 14:58:46,2012-12-23 17:31:27
74769,o2pM2yEq,86,female,credit card,256,2012-04-25 1:16:34,2013-10-14 20:19:20
77123,DlHE0KbG,82,male,cash,257,2011-02-14 19:00:41,2013-09-06 7:46:47
73594,ccJwT4lI,24,male,cash,258,2012-10-08 19:50:18,
35889,NON7zHOC,29,male,credit card,259,2011-09-30 19:49:38,
42147,H8tTp8Ky,45,male,credit card,260,2012-11-16 14:43:30,
82634,KcQK62N7,35,male,credit card,261,2011-08-31 21:54:36,
33265,m5RrACFZ,18,female,credit card,262,2011-12-03 23:09:04,
34948,vRKFjQdu,90,male,credit card,263,2011-07-13 9:22:47,
78508,JApslbuL,51,male,credit card,264,2012-02-21 2:11:15,
55995,Kpf2hrAR,27,male,cash,265,2011-09-03 8:52:00,2013-09-08 19:32:31
59520,ASSm0Gw4,24,female,credit card,266,2011-12-20 22:32:51,
80052,4sOGEqYt,28,male,cash,267,2012-05-12 20:47:57,
45010,Qnrk4KMI,43,female,cheque,268,2010-12-22 6:27:33,2011-02-08 11:13:34
44502,yQjFRR1I,21,female,credit card,269,2012-02-22 12:55:14,2012-05-08 9:57:30
80619,dYdjH2uj,75,female,credit card,270,2010-03-11 5:16:50,2012-01-05 17:40:57
45063,joEpLf0I,51,female,credit card,271,2011-06-12 21:43:30,2013-06-25 5:51:11
46694,BtCY2Neh,39,male,credit card,272,2011-11-03 0:14:25,
73429,blsGaVg3,46,mänlich,credit card,273,2013-03-16 4:35:50,
87726,YI3zKILp,34,female,credit card,274,2011-02-04 11:52:45,2011-06-05 21:42:52
28079,jHwjijNm,40,male,credit card,275,2012-07-04 6:23:45,2013-04-02 6:51:42
20520,CaZCagHV,38,female,cash,276,2010-07-12 7:13:24,2013-06-27 21:21:18
69968,wZvgEvwM,45,male,credit card,277,2012-09-11 5:49:51,
40516,mcq4IyiE,48,female,cash,278,2011-08-13 15:06:11,2012-07-26 7:57:28
73200,i2a9ZE9A,55,male,credit card,279,2012-11-11 9:40:57,2013-10-20 23:50:50
61373,21jXDJXH,17,female,cheque,280,2010-07-16 18:31:56,2011-04-30 18:24:56
42338,AkpK2ek7,68,male,credit card,281,2012-03-10 20:41:10,
53600,3OjTesQd,28,male,credit card,282,2012-05-11 15:23:01,
46105,3OTKo0aH,26,male,credit card,283,2012-06-19 17:37:39,
50302,Lsh1fsRZ,73,female,cash,284,2010-08-21 3:59:23,2013-01-11 21:09:49
47605,5gcqkuAs,54,female,cheque,285,2011-02-26 4:11:11,2011-04-08 21:51:28
36949,woLIg9Df,70,male,credit card,286,2012-04-18 16:29:41,
36516,Fz87IKuW,58,female,cash,287,2012-02-07 0:28:46,2013-11-15 14:49:52
46064,4xMw6Flo,40,male,credit card,288,2011-07-10 10:30:28,
25624,rUOCHd2E,63,female,credit card,289,2010-12-06 4:51:58,
54630,6jIToUwA,75,female,cash,290,2010-06-27 18:46:58,
36854,cSNIjLTA,39,female,credit card,291,2010-10-10 2:29:02,2012-02-26 7:41:30
38249,pCUO5AGa,31,male,cash,292,2012-04-09 1:21:32,
61079,eqzP2w4V,90,male,credit card,293,2011-03-03 4:36:29,2011-12-13 18:01:04
33974,4pEvG68d,28,mänlich,credit card,294,2013-05-03 21:41:57,2013-12-22 1:04:23
66899,DiIeXlNJ,43,mänlich,credit card,295,2013-04-27 17:50:45,
45249,Uo9Qy2M4,34,mänlich,credit card,296,2012-11-23 15:57:38,
70899,vedLoUod,56,male,credit card,297,2012-01-25 9:22:32,2012-09-03 1:43:02
72315,2xbLvYQk,40,male,credit card,298,2012-03-16 22:23:21,
91189,TgZBAArX,39,female,credit card,299,2011-11-29 1:46:56,2013-11-18 4:48:05
67613,xGqvVQV2,40,female,cash,300,2011-08-08 14:34:03,2012-01-16 22:47:27
46235,BqH79m89,39,female,credit card,301,2010-11-07 16:58:09,2012-11-13 15:59:49
52651,LdZvNRAt,36,female,credit card,302,2010-11-06 20:56:33,
44574,dbWSIwf2,34,female,credit card,303,2010-09-04 20:14:51,2013-11-02 15:57:57
50719,vaOkeJW0,86,female,credit card,304,2011-02-15 10:28:51,
37813,vZ07uHX3,52,male,cash,305,2011-07-12 21:26:40,2011-08-13 17:30:48
54398,hNYTDtWL,20,male,credit card,306,2011-12-10 14:51:39,
24693,vZ07uHX3,46,male,credit card,307,2012-06-22 9:13:33,
44758,Zqrmm6Jw,42,male,cash,308,2011-04-02 18:38:45,
39553,5MozbqJ4,54,male,credit card,309,2012-08-18 9:11:42,2013-04-28 14:52:01
31650,6xb3RPor,46,male,credit card,310,2012-07-10 15:30:40,
37704,i85Q2th4,76,female,credit card,311,2011-08-10 6:42:57,2013-11-20 15:33:50
46399,qMrUdy5L,20,female,credit card,312,2012-09-14 16:49:01,
40678,KJ6hj6sI,51,male,credit card,313,2012-05-15 8:07:35,2014-02-28 22:24:59
41306,znRJwkZk,54,male,cash,314,2011-08-08 7:47:39,
77994,wHh275mF,65,female,cheque,315,2011-06-30 18:55:36,2012-03-20 22:06:03
64693,40xiWgv9,55,female,credit card,316,2010-11-16 3:25:34,
49720,HjX4YiFL,17,male,cash,317,2012-10-07 8:30:07,
54095,ettsoaY5,18,female,credit card,318,2011-09-03 3:43:18,2012-08-04 20:13:39
51442,AbFUUDxr,21,weiblich,credit card,319,2012-09-02 6:43:40,
78779,8TyhrvGv,64,female,cash,320,2011-06-12 13:33:29,2012-03-28 11:43:53
73779,crPUYdcS,71,male,credit card,321,2012-08-16 7:58:29,
67998,CM3V0ou3,43,male,cash,322,2010-12-11 0:09:06,
65338,lDWNCoE1,18,female,cheque,323,2010-10-27 6:39:28,2013-11-27 18:08:41
68530,wJuasCGW,39,female,credit card,324,2011-03-02 14:32:22,2014-01-07 9:00:48
33295,MIEAsPbM,26,mänlich,cash,325,2013-10-10 20:13:41,
57985,fCOAG56c,17,female,credit card,326,2012-07-15 20:13:43,
66980,oDpMToNk,77,female,credit card,327,2011-05-21 11:24:58,2012-02-17 20:25:17
54628,7xDlBkHr,45,female,credit card,328,2011-12-10 16:06:11,2012-07-28 21:04:54
67996,ZTyyUGup,90,mänlich,credit card,329,2013-07-27 22:07:56,2013-08-04 2:22:11
49659,XMDsRKKc,55,male,cash,330,2011-01-18 4:36:12,2013-10-28 21:58:52
25174,W0Sz5GCv,37,female,credit card,331,2011-08-06 21:26:15,
66955,ASSm0Gw4,30,female,credit card,332,2012-06-14 17:20:15,
65466,Mqvdh12w,41,male,credit card,333,2011-12-02 9:06:56,2012-07-23 4:20:48
89598,3UkCKVjJ,46,male,cash,334,2010-06-24 8:54:29,2012-05-26 20:33:38
85366,akWNQl4e,48,male,credit card,335,2011-12-26 4:48:32,2013-01-16 11:45:45
54585,IflVtKHF,34,male,credit card,336,2012-01-19 19:47:24,
58826,ZYsjhFn3,52,male,cash,337,2010-11-27 16:56:32,2011-11-20 8:28:02
63490,ZFaQjitd,18,weiblich,credit card,338,2012-10-30 8:05:28,
46321,xE1iyLHy,46,female,credit card,339,2012-10-18 1:14:04,2013-10-15 11:37:00
72804,n9xZIo4a,53,male,credit card,340,2012-07-12 3:18:59,
53175,Kq90bhm1,64,male,credit card,341,2013-08-19 13:03:13,
69314,T4rOqdyp,30,female,credit card,342,2012-09-14 5:07:45,
32350,fAf0KV8h,52,female,credit card,343,2011-02-03 0:29:29,2011-05-31 5:34:02
32949,s4mJquiX,75,female,cash,344,2010-05-09 10:48:10,2012-05-18 7:09:27
94207,BuEY7Tpn,65,male,credit card,345,2012-01-13 3:58:42,
51967,3rgi5H7g,34,male,credit card,346,2011-09-14 6:37:29,2011-09-28 15:55:47
20801,28Rviqp0,27,male,credit card,347,2011-06-14 2:00:32,2011-06-25 11:06:47
51712,ih6RmUWh,42,male,credit card,348,2012-11-05 22:31:04,
60265,w92VXAun,33,male,credit card,349,2011-11-03 13:03:50,
25041,zNxS6ml5,24,male,credit card,350,2012-10-05 20:49:32,
95836,4fx76BIW,49,female,credit card,351,2011-01-01 10:51:15,2011-12-18 11:22:51
52397,fTCWPuYd,76,female,credit card,352,2011-02-07 21:41:58,2013-01-24 12:27:46
52628,6eSYlIJJ,41,male,credit card,353,2012-01-28 9:51:59,
20069,hFr4nhjX,71,male,credit card,354,2012-05-25 13:13:13,
67346,0JbDpFTI,43,male,credit card,355,2012-07-05 5:34:21,
46361,P2HEkPoi,44,female,cash,356,2011-11-25 6:10:55,2013-10-15 11:44:01
43807,YEYnfgDQ,20,weiblich,credit card,357,2013-05-02 6:06:52,
70427,S5jIf47v,18,male,credit card,358,2012-05-02 18:11:41,
35235,DlHE0KbG,53,male,cash,359,2012-06-12 1:50:59,2014-02-18 21:09:59
55511,uGdg8HuX,46,male,credit card,360,2012-05-30 4:26:59,
57638,Eaix7H1b,82,female,credit card,361,2011-01-27 11:16:02,2014-03-30 10:29:20
48902,hJV6pIKL,23,female,credit card,362,2012-10-09 19:40:28,
28556,wPGhhnoA,19,male,cheque,363,2012-02-02 19:12:59,
67547,GkaDlXFS,68,male,cash,364,2011-06-13 18:44:41,2013-08-31 7:39:18
29795,CSooRpLP,42,male,credit card,365,2012-04-28 21:04:19,
45238,71vABnjs,39,male,credit card,366,2012-07-29 1:29:40,
80550,ZSgbd3KQ,73,mänlich,cheque,367,2012-07-16 17:36:45,
52403,mKaYvZby,50,mänlich,credit card,368,2012-03-27 22:40:27,
57958,210LCbHt,22,male,cash,369,2012-06-05 15:40:11,
36222,X7hsubnG,20,male,credit card,370,2012-01-30 14:53:50,
73650,EHE63QaR,47,male,cheque,371,2010-12-21 16:13:21,2014-03-08 22:48:47
61146,BHRbmBG0,40,female,credit card,372,2011-01-29 15:35:12,2012-08-03 12:03:04
38658,fh9NmHbn,23,male,credit card,373,2011-12-20 15:21:05,
37038,YkGqEBcY,21,female,credit card,374,2013-02-03 1:40:04,
70061,GpAxlaQf,64,male,credit card,375,2012-11-01 16:14:25,
66735,i3cyYO5T,39,male,cash,376,2010-09-19 18:59:50,2013-09-26 12:36:24
38337,FlWk4pc0,80,male,credit card,377,2012-03-16 18:37:13,2012-08-13 23:49:21
32502,GlXuIBNN,38,female,cash,378,2011-01-14 3:57:11,2012-12-28 11:27:21
76498,cabmK8ni,47,female,credit card,379,2010-09-18 7:40:14,2013-06-15 22:50:09
40211,vTa5gtGB,85,male,cash,380,2010-12-23 6:03:10,2011-05-21 10:33:53
38748,35KT5qKJ,26,male,cheque,381,2012-02-05 5:36:10,
46792,qzwNDfQU,69,female,credit card,382,2012-01-01 10:51:12,2012-01-22 20:08:17
55746,wHh275mF,18,mänlich,credit card,383,2013-01-19 2:18:42,
30813,IaV8LWhH,18,male,credit card,384,2012-05-07 22:54:01,
71442,D0x9RSKN,40,female,credit card,385,2011-08-17 13:08:20,2011-11-19 1:02:03
51590,z8mF5Azh,90,male,credit card,386,2011-08-16 19:14:52,2013-01-25 7:57:45
31324,UkAvVEOR,22,female,cash,387,2011-07-30 1:56:03,2011-10-22 4:02:20
65409,QTnxSy2W,36,female,cash,388,2012-02-14 22:39:32,2013-12-28 21:22:55
63963,dgBsdhp8,57,male,credit card,389,2012-04-28 0:57:35,
42483,HjpQwvBx,51,female,credit card,390,2011-03-27 13:57:48,2012-09-16 13:55:04
40497,OUAcaGfJ,63,male,cash,391,2011-04-05 9:22:41,2013-10-12 1:54:34
59976,U6X1rqgu,22,mänlich,cash,392,2013-03-14 18:55:14,
70119,BaDIalu0,33,female,cash,393,2010-07-13 13:10:11,2012-05-09 9:13:14
44066,dWyMpK2O,24,male,credit card,394,2012-02-08 16:33:31,2013-02-27 19:58:13
38982,rslIqHw5,44,male,cash,395,2010-06-21 8:22:03,
37202,Q3hYvLDE,55,male,credit card,396,2012-04-18 12:07:05,
52545,vtqPRomS,60,male,credit card,397,2011-09-29 16:42:52,
61923,XmWeSHa3,21,female,credit card,398,2012-07-27 14:29:47,
28283,mLVdYdBO,56,female,credit card,399,2010-10-16 23:15:52,2012-04-13 21:42:37
93646,sgulbWJH,51,male,credit card,400,2012-10-29 20:00:15,
46955,cTZLWxxP,33,female,cash,401,2011-06-15 10:08:29,
50636,vQJOJWtc,56,male,cash,402,2011-01-08 3:47:43,2012-07-17 0:49:43
48136,6G4zWWkD,61,male,credit card,403,2012-02-06 1:45:05,
34665,pCaMBaG6,91,male,credit card,404,2011-02-21 16:32:30,2012-03-05 17:15:38
26207,xNG27YQ2,44,female,credit card,405,2011-09-08 15:50:49,2012-07-04 23:42:42
47276,TrAH1gPk,54,weiblich,credit card,406,2013-01-11 0:38:49,2013-07-03 1:00:14
30778,XCpo5Tzh,55,male,cash,407,2011-11-05 9:25:41,2012-10-15 22:15:58
43360,Lizi5rSf,20,male,cash,408,2011-02-03 19:31:55,
70849,OeIR5JWQ,41,male,credit card,409,2012-08-18 16:39:26,
32114,VnnvzNUc,30,male,credit card,410,2012-10-25 9:48:10,2012-11-27 0:20:07
65906,FHr5Ot68,22,male,cheque,411,2011-06-24 7:24:20,
42444,tAQsnNjn,17,female,credit card,412,2011-12-19 23:00:58,2012-11-20 22:22:34
46243,kBtGPHli,66,male,credit card,413,2012-02-19 0:58:07,
67865,rslIqHw5,74,female,credit card,414,2010-10-22 6:52:16,2012-08-24 3:25:59
52448,ZdHwvfCs,49,female,credit card,415,2010-12-25 8:57:09,2014-02-10 12:15:32
55026,nM1wa8nb,43,male,cash,416,2011-10-28 23:44:10,2012-07-20 18:48:25
41807,6D2VeM7T,75,male,cash,417,2010-06-04 8:43:38,2013-05-27 1:26:25
39688,M0KFbg7V,52,male,cash,418,2011-07-03 11:38:37,2013-03-16 22:42:40
73947,WMQcB9Hn,76,male,credit card,419,2011-01-02 7:33:41,
39258,imGPIAIz,80,weiblich,credit card,420,2013-04-01 23:52:33,
63834,Iw9t9jxM,41,male,cash,421,2011-02-14 0:40:03,2012-04-25 8:10:32
46446,u5RyRaRh,65,male,cash,422,2011-03-13 19:30:53,2011-11-30 3:20:44
21946,QKhGQTq6,51,weiblich,credit card,423,2013-06-13 0:28:33,2013-07-26 22:31:14
48646,FjCT7NF8,28,weiblich,credit card,424,2012-12-13 19:50:26,
51849,PEjNsxdD,76,male,credit card,425,2011-09-24 22:16:17,
48379,gkPbGRmx,58,mänlich,credit card,426,2012-11-13 17:25:01,
41684,KKZLUbvs,53,male,credit card,427,2012-05-14 23:54:58,
60421,GofO3xGl,28,female,credit card,428,2013-01-02 17:22:40,
26225,wHh275mF,19,female,credit card,429,2012-07-13 23:41:16,
52388,KGVlpn8K,36,male,credit card,430,2012-02-11 16:02:34,
75968,KYmSR2vE,69,male,cash,431,2010-12-08 20:49:29,2011-03-10 16:59:47
59994,lipDk8MI,31,male,credit card,432,2012-07-09 11:02:22,
70285,1DV3f83o,78,male,credit card,433,2011-09-17 19:24:35,2012-08-02 13:09:28
45239,tCO5Wx5Y,46,male,credit card,434,2012-05-03 3:41:37,
39535,M4f7DRys,26,male,credit card,435,2012-03-05 23:00:32,
59980,C5g6ifZj,50,female,cash,436,2011-06-19 8:21:49,2011-06-30 19:44:28
60443,R9s3bCKc,21,female,credit card,437,2013-01-01 7:33:27,
53322,dXngQAKL,56,male,credit card,438,2013-05-03 19:51:03,
67456,3p6Q9p9B,76,male,credit card,439,2011-01-23 5:12:33,2014-01-23 17:06:18
78741,JN5vTby9,39,female,cash,440,2011-07-01 15:09:13,2013-06-23 11:49:29
74109,bxF6fwXj,34,mänlich,credit card,441,2012-12-06 2:05:56,
71592,YvVWet3Y,48,weiblich,credit card,442,2012-11-17 11:49:48,2013-07-09 21:29:39
76001,hIoHR9yD,67,male,credit card,443,2012-07-18 18:31:12,
63378,OPkZVDS3,43,female,credit card,444,2011-06-26 21:06:26,
20964,pXvDL0bK,24,mänlich,credit card,445,2013-02-04 18:17:18,
91024,Zgw914sP,58,male,cash,446,2011-07-22 1:43:17,2013-04-05 18:58:26
56572,1UOUsi3Z,34,female,credit card,447,2010-12-17 7:59:57,
58427,4HY6rffO,67,weiblich,credit card,448,2013-04-09 13:06:30,2013-05-03 21:51:56
47168,LdZvNRAt,18,male,credit card,449,2012-12-08 23:02:22,
48117,NAdFk1Tr,61,male,credit card,450,2013-02-07 14:31:22,
41669,twPKVhgh,49,male,credit card,451,2012-11-17 10:59:39,
13826,9ntGGAsv,54,mänlich,credit card,452,2013-10-09 15:47:24,
52371,N0kWz600,37,male,credit card,453,2012-06-04 19:11:55,
47336,vponIBAp,43,male,cash,454,2011-06-26 13:14:19,2013-01-16 19:43:26
57030,20oBj60n,52,male,cheque,455,2010-12-23 11:54:13,2013-10-07 15:49:51
77099,K2e75GKd,51,female,credit card,456,2010-10-10 16:19:09,2011-08-24 7:40:19
47943,mKShmzZe,62,weiblich,credit card,457,2012-08-05 11:39:37,2014-03-04 10:08:16
40398,BUkdkv7j,51,male,cash,458,2011-09-28 9:51:57,2013-02-04 6:32:25
73759,7LD5QKiB,66,female,credit card,459,2010-12-07 14:33:26,2012-04-18 8:54:34
50292,7vZ8bVca,54,female,credit card,460,2010-10-02 23:34:36,2011-07-25 7:27:03
56261,fUkuoOrN,70,male,cash,461,2011-09-12 11:58:08,2014-04-06 20:05:39
35004,HWWTBf6e,44,female,credit card,462,2011-01-20 2:34:39,2011-10-07 5:28:55
46624,Ek3zONY4,70,female,credit card,463,2011-01-21 7:47:28,2013-03-07 3:06:29
42410,lsbbuWoz,48,male,credit card,464,2012-06-30 13:16:34,2013-10-22 12:16:13
66872,y1nBm0uq,59,weiblich,credit card,465,2013-03-21 19:03:10,2014-03-12 8:31:29
32125,GL3EKIXB,54,male,credit card,466,2013-01-11 18:41:39,
58135,BN3befSs,18,weiblich,credit card,467,2014-02-09 21:33:59,2014-02-18 19:52:59
38400,H8tTp8Ky,19,female,credit card,468,2012-10-28 11:36:10,
40672,6ZvYkAYA,19,female,credit card,469,2012-11-10 7:54:48,
21371,qIpY340n,36,male,credit card,470,2012-11-06 15:07:34,
49575,RWDVb00w,27,male,cheque,471,2012-05-23 4:31:12,2012-06-28 16:16:10
31231,OiMvd9Yc,18,female,credit card,472,2012-05-08 15:26:06,
31454,ELmyVSAi,58,mänlich,cash,473,2013-05-02 14:08:20,2013-09-16 4:01:10
48009,yejS1Mzo,18,female,credit card,474,2012-04-07 6:20:57,
51324,85IIDJb3,36,weiblich,credit card,475,2013-11-29 15:50:29,2014-01-20 3:20:36
46428,82BIkDkP,47,male,credit card,476,2012-11-04 0:40:27,
69865,qDo9W06U,52,male,credit card,477,2012-09-07 1:50:02,
60330,2FlbPxHF,56,male,cash,478,2011-04-14 18:44:24,2014-01-27 18:51:57
29221,NNbROgIt,35,male,credit card,479,2013-04-26 23:28:38,
24440,xQwke1qY,29,female,credit card,480,2012-07-26 3:20:02,
58540,XP8VoIk5,32,male,credit card,481,2012-05-10 11:18:03,
52955,AkJfkAuf,72,male,cash,482,2011-09-28 18:34:25,2012-12-17 19:00:05
47613,x1n8swtd,71,male,credit card,483,2011-11-02 16:08:14,
45567,F6yRqbEo,49,male,credit card,484,2012-09-11 9:02:09,
38455,3WW2RIh0,77,male,credit card,485,2010-09-17 7:59:41,2011-03-15 22:26:17
24685,1aFqs1yO,21,male,cash,486,2011-11-17 10:33:16,
40852,UXNDaquE,29,female,cash,487,2012-02-02 0:26:01,2012-11-25 12:44:56
69484,yk7RmqC3,47,female,credit card,488,2010-02-19 23:14:31,2013-01-23 7:46:25
54133,FFHYrq2R,19,female,credit card,489,2012-11-29 16:57:41,
45103,wQjEDrl8,63,female,cheque,490,2010-06-30 1:33:57,2013-03-24 19:50:39
34190,vmqGVieR,24,male,credit card,491,2012-04-02 10:08:29,2012-09-28 5:11:36
81622,gu5K6PC0,66,female,credit card,492,2011-10-07 11:01:36,2013-05-28 6:31:45
70974,C6zIFfnV,23,male,credit card,493,2012-03-08 1:47:21,
45689,fYcLN1ti,45,weiblich,credit card,494,2012-07-01 1:10:15,2013-10-15 13:24:25
65625,Lv6bHYMT,30,male,credit card,495,2012-01-19 2:17:56,
49005,wHh275mF,72,female,cash,496,2011-03-03 21:24:17,2013-07-16 5:56:21
59033,HudYaD06,79,male,cash,497,2012-05-02 1:00:27,2013-05-01 2:25:31
18418,q0dOHlRd,46,male,credit card,498,2012-05-26 6:45:01,
