PostalCode,HashCode,Age,Gender,Payment Method,CustId,LastTransaction,ChurnDate
58885,FHALZCAu,69,female,cash,499,2011-12-13 4:01:36,
15607,ygcF4CO1,55,female,cheque,500,2011-05-15 20:50:22,2011-12-22 17:11:15
58176,IJ5eIqCU,27,female,credit card,501,2013-06-19 23:14:27,
89514,1ku04YJG,25,female,cash,502,2010-11-27 7:40:44,
60348,bGdHEYeB,38,female,credit card,503,2011-11-22 16:05:54,2012-03-05 0:06:36
19635,hWWsbvFV,39,female,credit card,504,2012-01-26 3:06:33,2013-11-06 8:32:59
46792,eWjS5w8b,76,male,credit card,505,2011-03-15 3:03:18,2012-05-11 1:02:56
46349,SMstnaz9,34,male,cash,506,2012-03-13 10:30:16,2014-02-28 20:28:29
31280,80PGKjhR,52,female,cash,507,2010-06-13 4:19:13,2011-03-02 22:10:28
44756,xj6Zgj6j,57,female,credit card,508,2011-12-03 1:35:32,2013-07-23 14:26:48
63209,C5g6ifZj,23,female,credit card,509,2012-09-14 8:18:44,
57550,LoJIg9Xc,71,female,credit card,510,2011-04-29 14:37:57,2014-01-16 12:11:54
70441,aCo8NJCD,58,male,credit card,511,2013-03-20 4:36:22,
51710,OZ36TOSi,17,female,credit card,512,2013-01-10 17:43:38,2013-08-07 5:52:39
41669,BjATVOv7,47,female,cash,513,2011-08-31 17:42:46,2012-11-13 0:48:32
31894,AIOIGQsl,41,male,cash,514,2011-09-08 0:11:43,2013-12-07 22:43:47
57822,YbRWLBNt,59,mänlich,credit card,515,2013-08-11 2:35:47,
48691,TkTaU6Ei,19,male,credit card,516,2011-06-16 11:04:07,
41464,MFEnh7bK,18,female,credit card,517,2012-06-11 10:42:49,
42002,ocLvIKIN,53,mänlich,credit card,518,2013-01-14 10:52:32,2013-02-17 5:51:14
53455,qfqG0jwP,44,male,credit card,519,2012-06-02 15:01:01,
57398,mC1mXZvF,33,male,credit card,520,2013-03-05 4:56:59,
58218,cD0f3l1e,28,male,cash,521,2012-04-11 13:23:38,
41219,RXev5Ebs,78,male,credit card,522,2011-03-02 6:45:30,2013-07-21 9:30:36
61552,Ge78zAAF,30,female,cash,523,2011-09-19 10:01:08,2013-11-14 3:34:52
30761,bGVBf0fv,51,male,credit card,524,2012-03-11 0:00:06,
39409,HvzpxffH,39,female,credit card,525,2011-09-19 14:12:22,2013-08-25 3:17:39
46263,sST2q5dY,80,female,credit card,526,2010-09-26 8:02:09,2011-08-09 11:11:54
22022,txwqlFrx,40,male,credit card,527,2012-02-05 18:14:11,
37031,5HsKGpu7,53,female,cash,528,2010-11-25 19:05:34,2013-10-16 19:46:19
56543,IL0FQwuT,28,male,credit card,529,2012-09-03 7:00:30,
69146,KznIZlsO,87,female,credit card,530,2011-05-26 22:34:55,2012-05-31 23:23:53
42652,biBvW212,36,female,credit card,531,2010-08-01 5:10:19,2012-05-26 8:24:44
46949,27GuyYYU,20,female,credit card,532,2012-04-28 5:04:27,
24239,F72y4CHK,37,male,cash,533,2011-10-29 22:57:33,2012-09-02 13:36:22
56200,qfqG0jwP,55,male,cheque,534,2011-08-07 0:08:39,2014-01-31 15:59:02
60428,jgTEURan,72,male,cash,535,2011-09-23 5:45:56,
24270,XhDRv5mi,55,female,credit card,536,2011-12-24 17:01:38,2012-11-12 19:19:34
76387,pM6ncCcg,36,male,cash,537,2011-12-23 13:43:15,
39822,L1KUkYjX,34,male,credit card,538,2012-02-17 23:38:36,
68737,8C4swT2C,41,male,credit card,539,2012-04-26 21:11:37,
27368,dee79fB6,17,female,credit card,540,2012-07-29 15:38:21,
19681,IOgbGQi6,30,male,credit card,541,2012-05-09 15:35:10,
59370,bItyHa6q,17,male,credit card,542,2012-02-20 1:04:00,
49474,DIw2K055,83,female,credit card,543,2011-08-19 18:22:53,2012-06-27 2:55:38
40098,kKqv3Qja,46,female,cheque,544,2012-02-29 5:21:55,2012-12-09 9:44:49
44021,vBuaPTLy,59,female,credit card,545,2010-12-03 19:16:56,2013-02-21 0:18:45
67963,40jeoiUq,18,male,cash,546,2012-06-23 12:24:00,
26742,xOYD8deg,28,male,credit card,547,2013-05-02 6:57:13,
26349,osRHYXPI,26,male,cash,548,2012-07-04 20:09:55,
75265,CDMLQ1KZ,33,female,credit card,549,2010-11-15 11:08:19,2012-12-02 12:15:08
52623,Ff3lZmg5,21,male,credit card,550,2012-02-23 5:26:16,
52035,RMeJtZch,55,female,cash,551,2011-10-01 19:29:27,2013-09-03 2:17:14
28681,WQM9A4KR,68,male,cash,552,2011-01-18 9:19:47,2012-04-21 17:07:49
35230,LDm6Dsk4,29,female,credit card,553,2012-10-25 19:49:13,
40374,p5GybWYd,32,male,credit card,554,2011-08-30 17:31:42,
26091,9tYOT2au,57,male,cash,555,2011-07-26 20:01:40,2013-07-01 10:38:27
51596,BWpxSlU4,63,female,credit card,556,2012-03-05 4:18:41,2012-09-08 18:45:51
62613,oTZDktHt,47,female,cash,557,2011-01-04 11:12:18,2013-04-16 9:08:53
70219,5DEhdw4r,31,female,credit card,558,2011-08-22 4:56:46,2012-10-26 18:12:54
47321,lvzkCIBX,27,weiblich,cash,559,2013-02-14 4:59:54,2013-12-01 18:43:37
40261,mhlXMfhk,18,weiblich,cash,560,2012-10-08 13:00:11,2012-11-11 12:56:36
67859,gXZ8rO9p,51,female,credit card,561,2011-07-19 12:17:32,2011-10-01 4:40:46
80650,8UVYIdiq,17,male,credit card,562,2013-01-26 9:53:44,
51280,aLkVKMxb,48,male,credit card,563,2011-11-02 7:41:49,
42537,3JCDKir5,25,male,credit card,564,2012-07-27 20:10:47,
51589,bc50enYj,42,female,cash,565,2011-08-17 0:05:28,2013-01-18 13:55:01
49758,Qio3jgCL,42,female,credit card,566,2011-07-06 11:19:49,2012-10-17 20:12:10
54399,pESQsFYn,49,male,credit card,567,2013-08-26 12:53:40,
35508,egiVEO2C,47,mänlich,cash,568,2012-06-10 11:57:16,2014-01-14 11:03:45
61045,adpRucto,45,female,cash,569,2011-09-04 11:36:50,2013-01-26 11:27:33
66636,cue1J9YL,49,female,credit card,570,2011-01-27 10:11:00,
42795,9EepdQKj,34,male,credit card,571,2012-09-03 13:29:00,2013-11-14 22:50:30
47525,gFe84siO,39,weiblich,credit card,572,2013-11-01 7:52:27,2013-12-17 20:24:08
55815,y1z7Sd0F,29,female,credit card,573,2012-07-01 15:20:06,2013-03-01 22:46:07
50494,6RKmTzjy,32,female,cash,574,2010-11-24 12:05:31,
89337,geHmvFIs,25,male,cash,575,2012-06-23 3:34:22,
28187,ITG46Krv,21,male,credit card,576,2013-04-24 11:28:33,
46367,jNO6ylgr,57,female,cash,577,2010-12-13 23:33:15,2013-01-23 3:18:45
50409,rRigKXZl,64,female,credit card,578,2011-09-25 23:22:57,2013-03-13 2:20:23
44191,83d7eRMo,51,female,cash,579,2011-12-06 2:58:13,2013-09-28 5:50:03
35597,z3POfQ5L,24,male,credit card,580,2013-02-08 23:06:30,
45272,2rBtu6uh,60,male,credit card,581,2012-05-02 7:48:56,
60164,8LWL2ga0,35,mänlich,credit card,582,2012-09-09 21:54:18,
64198,Xvhgq6In,54,male,credit card,583,2012-04-05 0:00:10,
40446,WMQcB9Hn,55,female,cash,584,2011-06-19 7:48:55,2013-10-23 14:33:02
60089,c1jjHk7X,40,mänlich,cash,585,2013-05-21 18:40:27,
77274,8VREZhhZ,43,mänlich,cash,586,2012-11-15 14:25:02,2013-07-28 5:34:26
49592,XmHhZdhj,91,male,credit card,587,2012-02-01 2:07:39,2012-11-15 18:59:26
36272,r37KPWWf,40,female,cash,588,2012-02-08 9:28:03,
30636,FeFTZoBg,51,male,cash,589,2011-08-16 17:57:00,
58790,cblOSGwv,46,female,credit card,590,2012-01-22 9:01:38,2013-07-26 2:28:45
92029,0dFBEzCp,76,weiblich,cash,591,2013-07-07 4:33:38,2013-08-01 0:20:30
39394,F2MYhfRt,54,male,cash,592,2011-02-13 11:59:58,2013-12-23 17:25:13
45729,ccVSKQn6,17,female,credit card,593,2012-07-03 22:24:02,
60783,GcdANJZ9,21,female,cheque,594,2011-10-19 4:40:21,2011-12-30 14:42:49
90336,nq4LkgfH,18,female,credit card,595,2012-01-14 22:03:56,
64400,DTabIQ8M,20,female,credit card,596,2012-07-27 16:58:10,
51655,G1c0kZqQ,27,male,cash,597,2012-01-12 2:11:07,
38006,Anakdu8V,28,male,credit card,598,2011-09-08 20:43:28,
68770,x1n8swtd,44,female,credit card,599,2011-03-08 15:04:12,2011-06-15 19:14:34
19111,Mwnp91Qm,21,male,credit card,600,2013-05-15 5:36:11,
69546,0JbDpFTI,32,mänlich,cash,601,2013-06-25 23:05:00,2013-11-08 17:14:20
48232,a581F8G8,37,female,cash,602,2011-09-18 14:24:45,2013-06-01 8:54:17
52544,A2KMLVHQ,18,male,cash,603,2011-06-08 21:31:11,2013-07-21 10:09:04
47553,WPDcMcD3,89,female,credit card,604,2011-07-11 16:00:57,2014-03-01 13:36:44
15024,ofnLhsJr,41,male,credit card,605,2012-07-13 23:36:43,
38543,GL0O9BkK,72,male,cash,606,2011-12-21 10:04:33,
52846,joCQ5blJ,29,female,cheque,607,2011-11-26 2:47:12,2012-07-31 11:31:52
36093,48ejwW8C,46,male,credit card,608,2012-11-07 22:51:59,
54446,JRUwG50V,61,female,cash,609,2011-05-30 2:53:09,2013-10-01 14:22:30
53362,l7yL3X2p,20,male,credit card,610,2013-03-15 2:30:12,
43429,XE5S1xe9,45,male,credit card,611,2012-04-27 21:07:34,
42028,uWJsnxrs,62,female,credit card,612,2011-02-28 23:08:25,2011-08-24 6:33:51
67218,tzZOdNNz,51,male,credit card,613,2013-04-21 15:20:09,2013-08-20 14:33:20
38695,xdjkCxXu,74,weiblich,credit card,614,2012-11-12 18:31:21,
54172,M2gebuP9,48,male,credit card,615,2013-07-15 4:38:35,2014-02-04 20:25:36
45987,8TvDS9GP,28,male,cash,616,2013-05-16 1:38:15,
33865,Kc361UEC,46,weiblich,credit card,617,2012-12-04 23:42:31,2012-12-07 8:15:17
33871,6AMxtCXu,32,female,credit card,618,2011-09-25 12:09:43,2014-03-03 21:06:48
35761,DyX2oo6y,53,female,cash,619,2011-03-21 4:35:21,2013-07-01 4:55:24
40103,QZNLpGKp,57,male,credit card,620,2011-10-21 19:39:10,
44088,YPzB9wep,22,male,cash,621,2012-04-17 16:29:07,2013-10-06 0:14:36
67735,Rv3TbHnx,49,male,credit card,622,2011-12-11 22:40:27,
47988,xSmRRo8l,63,male,credit card,623,2011-12-13 11:40:17,2013-01-30 1:00:58
65403,MSwC9s91,90,mänlich,credit card,624,2013-11-19 20:58:14,2014-02-28 5:34:48
48606,VTcgeeFy,57,male,cheque,625,2010-12-24 11:04:38,2011-01-14 21:09:53
66950,HuETIuK1,28,female,credit card,626,2012-07-18 7:57:43,
50461,f8cyH1Sq,17,female,cash,627,2011-04-25 19:18:41,
38314,MFEnh7bK,50,male,cash,628,2011-03-21 21:46:36,
73446,07qYU3UO,51,male,credit card,629,2012-06-11 1:45:44,
40913,crPUYdcS,74,weiblich,credit card,630,2013-07-12 16:58:25,2014-01-15 18:33:48
80818,mcuzmLS9,73,female,credit card,631,2011-06-30 10:40:36,2014-01-31 1:06:14
36660,aaW8qFWn,52,male,cash,632,2011-05-09 3:22:20,
55935,cF9UWaPC,52,female,credit card,633,2011-08-01 20:29:05,2014-03-15 6:39:08
77118,aFcQXWKe,19,mänlich,credit card,634,2014-02-24 19:17:27,
85308,a2GnVaW8,54,male,cash,635,2011-06-13 10:20:46,2011-10-25 17:37:02
29697,5KujlJwH,26,mänlich,credit card,636,2012-10-11 9:30:19,
72128,mS6tIbdQ,25,female,cheque,637,2011-01-08 12:34:06,
61892,KJ6hj6sI,42,male,credit card,638,2011-12-27 10:15:42,
28282,ocLvIKIN,78,female,cash,639,2010-09-30 9:51:58,2011-09-16 2:19:29
43368,CSOce7KM,34,male,credit card,640,2012-08-20 3:46:56,
40580,pIITnvn2,19,weiblich,credit card,641,2013-04-12 5:05:47,2014-02-07 10:02:52
42846,9ClyAwcK,27,weiblich,cash,642,2013-04-11 18:05:59,2013-07-01 19:55:59
35669,p7iVK0st,81,mänlich,credit card,643,2012-09-06 0:29:02,
43143,ZG4oIMce,32,female,cheque,644,2011-04-11 0:33:26,2013-03-11 23:08:14
54630,fMiscyUn,70,male,cash,645,2012-05-18 15:16:56,
34991,KhYWNyXV,23,female,credit card,646,2012-08-30 2:43:58,2012-12-10 9:27:26
66583,5KX1YG47,17,female,credit card,647,2013-06-23 12:49:24,
49110,1nPzxvzv,19,male,cash,648,2012-10-23 11:14:39,
53027,dbni56Jc,42,female,credit card,649,2011-03-11 4:56:54,2013-08-05 9:22:19
49973,SswVQQan,27,female,credit card,650,2012-05-27 8:53:17,
50791,8PXbWrBz,57,female,credit card,651,2011-05-04 14:15:05,2012-07-23 4:06:41
99575,I7QHVREl,57,male,credit card,652,2011-12-03 5:46:45,
62370,qEgENbk8,67,male,cash,653,2011-05-20 17:09:45,
36906,EBYhau19,63,female,cheque,654,2012-07-09 3:44:43,2013-05-13 23:17:42
17193,H57aDBgM,40,female,credit card,655,2011-05-08 16:26:06,2013-05-28 22:55:12
59105,luG6I4xE,21,male,cash,656,2012-03-15 23:22:53,
27739,GRGGenRP,58,female,credit card,657,2011-04-01 22:49:52,2012-01-17 9:07:20
38030,1lq6CER9,23,mänlich,cash,658,2012-11-15 14:15:28,
33937,cD0f3l1e,76,male,credit card,659,2011-08-16 0:02:05,2012-08-26 6:13:09
21273,gYZr4Ubb,73,female,cash,660,2011-06-20 6:26:22,
65779,ZWllOgnR,40,female,cash,661,2012-06-13 18:38:05,2013-09-16 12:46:39
33334,vyLYrSRA,33,male,credit card,662,2012-02-04 19:24:49,
36325,ac0GDNIY,54,male,credit card,663,2012-09-19 15:47:10,
49967,nebDykfo,17,female,credit card,664,2013-09-09 23:15:13,
34635,7GDdhe6R,51,male,cash,665,2011-03-02 19:10:56,2012-05-29 4:03:24
33149,7po3yYKG,48,female,credit card,666,2011-02-16 22:01:09,
78662,ciyztJx7,43,male,credit card,667,2012-08-20 10:23:42,
58968,TswO1yYT,36,male,credit card,668,2012-03-23 13:46:56,2013-08-02 10:35:45
69095,ZZ7rw34u,22,weiblich,credit card,669,2013-06-10 18:07:16,
10807,3WW2RIh0,62,male,credit card,670,2012-07-12 2:18:29,2013-10-10 14:23:32
48179,VBdUMH6m,43,male,credit card,671,2011-12-03 9:10:09,
41039,I6qhUCCn,42,weiblich,credit card,672,2013-02-11 7:24:07,
46123,jM5B2Oy6,22,male,cash,673,2013-11-12 1:30:51,
50442,GfCBBftm,64,male,credit card,674,2012-09-13 7:05:43,2013-03-20 17:53:43
40841,rRigKXZl,34,male,cheque,675,2011-12-20 0:36:32,
37897,hWwmr5HF,42,female,credit card,676,2011-08-31 6:51:51,2013-07-30 13:24:00
48497,210LCbHt,19,female,cash,677,2010-12-20 3:22:56,2012-01-14 11:30:00
69730,sS2vCT52,36,male,credit card,678,2012-10-02 18:36:10,
29475,fQVWJq3J,39,male,credit card,679,2013-05-30 23:32:13,
67645,irm9nykP,83,male,credit card,680,2011-09-23 20:55:45,2012-11-22 14:05:47
30163,ofLXWIrf,28,female,credit card,681,2012-05-21 17:43:02,
44961,DccmZtIo,68,male,cash,682,2011-09-10 3:58:49,2012-10-23 10:05:50
44647,t70fywzH,48,male,credit card,683,2012-10-19 2:15:19,2013-01-14 16:38:18
82609,pCUO5AGa,60,female,credit card,684,2011-12-22 13:39:52,2012-03-28 13:15:52
16529,Zqrmm6Jw,76,male,credit card,685,2012-02-28 23:36:16,2013-02-04 0:25:24
55044,HjX4YiFL,50,female,cheque,686,2011-07-01 3:12:40,2012-02-25 21:18:20
61102,xE1iyLHy,21,female,credit card,687,2012-04-26 19:40:16,
86102,99G9OUES,46,female,credit card,688,2010-10-17 9:01:52,
49061,xj6Zgj6j,35,weiblich,credit card,689,2013-08-20 2:43:36,
40411,JtQrYJwi,27,male,cheque,690,2012-08-07 7:58:33,
58408,EslM5G94,39,male,credit card,691,2012-09-13 15:35:33,
53729,z2Rmelov,61,male,credit card,692,2012-10-21 23:33:00,2013-08-08 15:58:25
33908,RWRfvJjq,20,female,credit card,693,2011-11-30 22:10:40,
66781,kYI12cAZ,22,female,credit card,694,2013-07-01 10:23:47,
89052,bbY8Fobr,53,female,credit card,695,2011-06-18 23:05:08,2011-07-27 18:29:09
42188,vXlDIOis,20,male,cash,696,2013-09-02 15:43:10,
42900,yqcZ35WH,34,male,credit card,697,2012-09-05 9:00:27,
50234,v68rHD96,52,male,credit card,698,2012-07-14 13:19:38,2014-04-02 15:49:14
67018,4w0WWg2R,36,male,credit card,699,2012-05-20 21:03:37,
27575,UFFbeEhx,52,female,credit card,700,2011-07-05 11:15:39,2011-09-07 0:35:16
51401,n6jgalc6,28,male,credit card,701,2013-01-24 6:54:22,
26401,XLvx37Vw,40,male,credit card,702,2012-11-21 15:37:09,2013-07-14 5:50:34
49118,sVoaunIJ,32,male,credit card,703,2012-07-11 4:36:22,2013-04-18 9:41:26
50694,kauPYUXF,18,female,credit card,704,2012-12-06 7:16:17,
65104,MjSWItFY,22,female,cheque,705,2012-05-11 6:33:27,2012-12-06 7:32:33
39544,iHZMq1Dw,81,male,credit card,706,2011-08-20 20:06:44,
36898,jKJHI0CQ,52,female,cash,707,2012-04-12 18:32:03,2013-04-11 23:06:52
52874,6FH0rCkG,76,female,credit card,708,2011-01-24 22:34:44,2014-01-15 0:26:55
51970,OHIF3ecs,43,male,credit card,709,2012-10-09 23:58:51,2013-03-15 0:10:47
64819,cIvQkgwM,23,male,credit card,710,2012-04-05 22:40:36,
63650,g5E0bl15,34,male,credit card,711,2011-04-11 4:46:45,
42954,dXngQAKL,38,female,credit card,712,2011-12-03 16:54:14,
32199,SswVQQan,33,female,credit card,713,2011-11-28 19:58:50,2012-03-31 7:14:31
63542,1rZ9h8m4,48,male,cash,714,2012-04-21 18:39:50,2012-11-08 8:24:00
77703,QEWjfNrr,41,male,cash,715,2011-11-18 0:40:41,2013-02-12 17:39:54
79357,vlxRfaAW,78,male,credit card,716,2011-08-31 7:27:35,2013-06-19 5:16:26
46667,FPZMcUao,51,female,credit card,717,2012-03-18 7:20:54,
46028,QC0PxkTj,42,male,credit card,718,2012-10-08 0:47:53,
30342,k724vTmh,72,male,cash,719,2011-02-03 20:03:10,2011-05-23 8:33:32
57700,5oVbIxrx,20,female,cash,720,2011-10-23 21:46:25,
64284,Ok4kXMgV,69,male,cash,721,2011-03-26 11:25:26,2011-06-20 3:04:25
34370,mER1zSfB,37,male,cash,722,2011-04-19 2:25:54,2012-05-13 6:04:19
52589,LhERqe5J,45,female,credit card,723,2011-03-17 2:13:45,2012-07-23 21:08:07
33541,0D0bfb8u,77,female,credit card,724,2011-01-07 22:41:01,2011-03-15 17:12:24
57524,0jaf6gIe,79,male,credit card,725,2011-04-22 17:13:14,
40655,uCiES69C,56,male,credit card,726,2012-03-30 8:04:52,
84612,4n3ks5VY,44,male,credit card,727,2012-10-05 20:27:08,
27870,dFKJcT7m,30,male,cash,728,2012-09-13 20:17:06,
60075,lJC8cDTW,50,female,cash,729,2011-10-30 10:01:32,
53043,PtELzyxg,57,male,cash,730,2010-11-12 19:14:38,2011-05-04 21:13:54
37886,LXKILJTG,42,male,credit card,731,2013-03-06 11:16:16,2014-03-08 7:55:34
87301,Yl0ue0eM,64,female,cash,732,2011-05-17 1:12:43,2013-05-14 16:06:00
49269,dtH1ihHJ,50,weiblich,cash,733,2012-09-30 9:02:36,2013-09-24 19:42:52
38072,CUvQEq7g,28,male,cash,734,2012-10-19 5:07:22,
65029,t4NN8r4z,50,mänlich,cash,735,2013-06-18 10:49:11,2014-04-01 8:12:52
43119,b9Dn6Xb4,41,female,credit card,736,2012-05-19 5:28:20,2012-10-02 11:27:26
53130,ZZ7rw34u,64,female,credit card,737,2011-02-08 17:14:49,2011-08-11 8:27:01
61905,MC2LD1Ms,81,female,credit card,738,2012-06-03 9:53:20,2013-10-20 7:53:51
53376,dtH1ihHJ,48,female,cash,739,2011-12-26 2:19:59,2013-09-24 18:18:06
64542,fOuMHIH0,84,male,credit card,740,2011-11-01 21:22:58,
34249,YliWRuTy,29,male,credit card,741,2012-03-14 9:07:29,
11286,TjL385ah,26,mänlich,cash,742,2013-05-19 9:15:42,
76021,1L33JVVK,42,female,credit card,743,2012-01-31 12:36:16,2013-06-27 22:37:37
33216,kqenXy0G,40,female,credit card,744,2010-11-03 9:39:10,2012-06-30 20:34:53
63945,JZWWtfKn,79,male,credit card,745,2011-09-08 18:31:40,
62107,RDqQR6Xo,70,male,credit card,746,2011-12-24 4:09:57,2013-01-01 9:59:22
83142,fIIM6VM5,51,male,cheque,747,2010-08-31 10:15:47,2011-04-02 18:45:44
